stn,name,country,latitude,longitude,elevation
25105,"DATSAV3 VIRT STATION (SINGAPORE)",SINGAPORE,1.383,103.717,0
170220,ZONGULDAK,TURKEY,41.45,31.8,137
170240,INEBOLU,TURKEY,41.983,33.783,64
170260,SINOP,TURKEY,42.033,35.167,32
170300,SAMSUN,TURKEY,41.283,36.3,4
170310,CARSAMBA/SAMSUN,TURKEY,41.25,36.55,7
170340,GIRESUN,TURKEY,40.917,38.383,37
170380,TRABZON,TURKEY,41,39.717,34
170420,HOPA,TURKEY,41.4,41.433,33
170500,EDIRNE,TURKEY,41.667,26.567,51
170560,TEKIRDAG,TURKEY,40.983,27.55,3
170575,CORLU,TURKEY,41.133,27.917,179
170600,ISTANBUL/ATATURK,TURKEY,40.967,28.817,37
170660,"DATSAV3 VIRT STATION (TURKEY)",TURKEY,37,35.433,0
170670,GOLCUK/DUMLUPINAR,TURKEY,40.667,29.833,18
170671,KAPADOKYA,TURKEY,38.767,34.533,969
170672,YENISEHIR,TURKEY,40.25,29.55,239
170673,CARSAMBA,TURKEY,41.25,36.567,6
170674,"SABIHA GOKCEN",TURKEY,40.9,29.3,98
170700,BOLU,TURKEY,40.733,31.6,743
170820,MERZIFON,TURKEY,40.85,35.583,535
170840,CORUM,TURKEY,40.55,34.95,776
170860,TOKAT,TURKEY,40.3,36.567,608
170880,GUMUSHANE,TURKEY,40.467,39.467,1219
170900,SIVAS,TURKEY,39.75,37.017,1285
170920,ERZINCAN,TURKEY,39.7,39.517,1154
170960,ERZURUM,TURKEY,39.95,41.167,1758
170980,KARS,TURKEY,40.55,43.083,1795
171100,GOKCEADA,TURKEY,40.183,25.9,72
171120,CANAKKALE,TURKEY,40.133,26.4,6
171150,BANDIRMA,TURKEY,40.317,27.967,42
171160,BURSA,TURKEY,40.183,29.067,100
171200,BILECIK,TURKEY,40.15,29.967,539
171240,ESKISEHIR,TURKEY,39.783,30.567,786
171270,AKINCI,TURKEY,40.067,32.567,840
171280,ESENBOGA,TURKEY,40.117,33,949
171290,ETIMESGUT,TURKEY,39.95,32.683,806
171295,GUVERCINLIK,TURKEY,39.933,32.732,842
171350,KIRIKKALE,TURKEY,39.85,33.517,748
171400,YOZGAT,TURKEY,39.817,34.8,1298
171500,BALIKESIR,TURKEY,39.617,27.917,102
171550,KUTAHYA,TURKEY,39.417,29.967,969
171600,KIRSEHIR,TURKEY,39.15,34.167,1007
171700,VAN,TURKEY,38.45,43.317,1662
171750,AYVALIK,TURKEY,39.3,26.7,4
171800,DIKILI,TURKEY,39.067,26.883,3
171840,AKHISAR,TURKEY,38.917,27.85,93
